Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IS
    PUNTOCOMA
    SALTOLINEA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OPEN resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for NOTS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for CORCHETEIZQ resolved as shift
  ! shift/reduce conflict for LLAVEIZQ resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
    ELSE            reduce using rule 89 (if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpo .)
    $end            reduce using rule 89 (if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpo .)
    RETURN          reduce using rule 89 (if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpo .)
    IMPORT          shift and go to state 22
    COMMENT         shift and go to state 25
    COMMENTS        shift and go to state 26
    ID              shift and go to state 23
    IF              shift and go to state 30
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    PRINT           shift and go to state 35
    INPUT           shift and go to state 37
    OPEN            shift and go to state 38
    DEF             shift and go to state 40
    BOOLEAN         shift and go to state 29
    NOTS            shift and go to state 41
    NOT             shift and go to state 42
    LPAREN          shift and go to state 31
    CORCHETEIZQ     shift and go to state 43
    LLAVEIZQ        shift and go to state 44
    NUMBER          shift and go to state 34
    STRING          shift and go to state 45
    FLOAT           shift and go to state 46
    CADENA          shift and go to state 39

  ! IMPORT          [ reduce using rule 89 (if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpo .) ]
  ! COMMENT         [ reduce using rule 89 (if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpo .) ]
  ! COMMENTS        [ reduce using rule 89 (if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpo .) ]
  ! ID              [ reduce using rule 89 (if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpo .) ]
  ! IF              [ reduce using rule 89 (if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpo .) ]
  ! WHILE           [ reduce using rule 89 (if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpo .) ]
  ! FOR             [ reduce using rule 89 (if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpo .) ]
  ! PRINT           [ reduce using rule 89 (if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpo .) ]
  ! INPUT           [ reduce using rule 89 (if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpo .) ]
  ! OPEN            [ reduce using rule 89 (if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpo .) ]
  ! DEF             [ reduce using rule 89 (if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpo .) ]
  ! BOOLEAN         [ reduce using rule 89 (if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpo .) ]
  ! NOTS            [ reduce using rule 89 (if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpo .) ]
  ! NOT             [ reduce using rule 89 (if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpo .) ]
  ! LPAREN          [ reduce using rule 89 (if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpo .) ]
  ! CORCHETEIZQ     [ reduce using rule 89 (if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpo .) ]
  ! LLAVEIZQ        [ reduce using rule 89 (if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpo .) ]
  ! NUMBER          [ reduce using rule 89 (if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpo .) ]
  ! STRING          [ reduce using rule 89 (if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpo .) ]
  ! FLOAT           [ reduce using rule 89 (if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpo .) ]
  ! CADENA          [ reduce using rule 89 (if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpo .) ]

    cuerpoEstructura               shift and go to state 47
    import                         shift and go to state 3
    expression                     shift and go to state 4
    comentario                     shift and go to state 5
    asignacion                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    print                          shift and go to state 10
    inputF                         shift and go to state 11
    openF                          shift and go to state 12
    funcion                        shift and go to state 13
    comparacion                    shift and go to state 14
    operacionConectoresLogicos     shift and go to state 15
    tupla                          shift and go to state 16
    lista                          shift and go to state 17
    diccionario                    shift and go to state 18
    conjunto                       shift and go to state 19
    append                         shift and go to state 20
    remove                         shift and go to state 21
    term                           shift and go to state 24
    multipleAsignacion             shift and go to state 27
    valoresID                      shift and go to state 28
    factor                         shift and go to state 36

state 236

    (96) for -> FOR ID IN ID DOSPUNTOS cuerpo .
    (2) cuerpo -> cuerpo . cuerpoEstructura
    (3) cuerpoEstructura -> . import
    (4) cuerpoEstructura -> . expression
    (5) cuerpoEstructura -> . comentario
    (6) cuerpoEstructura -> . asignacion
    (7) cuerpoEstructura -> . if
    (8) cuerpoEstructura -> . while
    (9) cuerpoEstructura -> . for
    (10) cuerpoEstructura -> . print
    (11) cuerpoEstructura -> . inputF
    (12) cuerpoEstructura -> . openF
    (13) cuerpoEstructura -> . funcion
    (14) cuerpoEstructura -> . comparacion
    (15) cuerpoEstructura -> . operacionConectoresLogicos
    (16) cuerpoEstructura -> . tupla
    (17) cuerpoEstructura -> . lista
    (18) cuerpoEstructura -> . diccionario
    (19) cuerpoEstructura -> . conjunto
    (20) cuerpoEstructura -> . append
    (21) cuerpoEstructura -> . remove
    (126) import -> . IMPORT ID
    (127) import -> . IMPORT ID AS ID
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (37) comentario -> . COMMENT
    (38) comentario -> . COMMENTS
    (39) asignacion -> . ID ASSIGN expression
    (40) asignacion -> . multipleAsignacion expression
    (41) asignacion -> . valoresID ASSIGN valoresComa
    (42) asignacion -> . ID ASSIGN BOOLEAN
    (43) asignacion -> . ID ASSIGN funcion
    (86) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS cuerpo
    (87) if -> . IF comparacion DOSPUNTOS cuerpo
    (88) if -> . IF ID DOSPUNTOS cuerpo
    (89) if -> . IF LPAREN ID RPAREN DOSPUNTOS cuerpo
    (90) if -> . if else
    (92) while -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS
    (93) while -> . WHILE comparacion DOSPUNTOS
    (94) while -> . WHILE ID DOSPUNTOS
    (95) for -> . FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS cuerpo
    (96) for -> . FOR ID IN ID DOSPUNTOS cuerpo
    (97) for -> . FOR ID IN lista DOSPUNTOS
    (98) for -> . FOR ID IN tupla DOSPUNTOS
    (99) for -> . FOR ID IN conjunto DOSPUNTOS
    (100) print -> . PRINT LPAREN factor RPAREN
    (101) print -> . PRINT LPAREN ID RPAREN
    (102) inputF -> . ID ASSIGN INPUT LPAREN RPAREN
    (103) inputF -> . INPUT LPAREN RPAREN
    (104) openF -> . OPEN LPAREN CADENA RPAREN
    (105) openF -> . OPEN LPAREN CADENA COMA CADENA RPAREN
    (106) openF -> . ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (107) openF -> . ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
    (108) funcion -> . DEF ID LPAREN valoresID RPAREN DOSPUNTOS cuerpo
    (109) funcion -> . DEF ID LPAREN RPAREN DOSPUNTOS cuerpo
    (110) funcion -> . DEF ID LPAREN valoresID RPAREN DOSPUNTOS cuerpo return
    (111) funcion -> . DEF ID LPAREN RPAREN DOSPUNTOS cuerpo return
    (112) funcion -> . ID LPAREN RPAREN
    (113) funcion -> . ID LPAREN valoresID RPAREN
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . ID operadorLogico CADENA
    (66) comparacion -> . BOOLEAN
    (67) comparacion -> . comparacion conectoresLogicos ID
    (68) comparacion -> . NOTS BOOLEAN
    (69) comparacion -> . expression operadorLogico expression
    (70) comparacion -> . comparacion operadorLogico ID
    (71) comparacion -> . ID operadorLogico BOOLEAN
    (72) comparacion -> . comparacion conectoresLogicos comparacion
    (73) comparacion -> . BOOLEAN EQUALS BOOLEAN
    (74) comparacion -> . BOOLEAN DIFERENTE BOOLEAN
    (83) operacionConectoresLogicos -> . NOT ID
    (84) operacionConectoresLogicos -> . ID conectoresLogicos ID
    (85) operacionConectoresLogicos -> . operacionConectoresLogicos conectoresLogicos ID
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN CORCHETEIZQ valoresComa CORCHETEDER
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . LLAVEIZQ LLAVEDER
    (56) diccionario -> . ID ASSIGN diccionario
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto
    (120) append -> . ID PUNTO APPEND LPAREN ID RPAREN
    (121) append -> . ID PUNTO APPEND LPAREN expression RPAREN
    (122) append -> . ID PUNTO APPEND LPAREN datos RPAREN
    (123) remove -> . ID PUNTO REMOVE LPAREN ID RPAREN
    (124) remove -> . ID PUNTO REMOVE LPAREN RPAREN
    (125) remove -> . ID PUNTO REMOVE LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (44) multipleAsignacion -> . ID ASSIGN
    (45) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (46) valoresID -> . ID
    (47) valoresID -> . valoresID COMA ID
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for COMMENTS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OPEN resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for NOTS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for CORCHETEIZQ resolved as shift
  ! shift/reduce conflict for LLAVEIZQ resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
    $end            reduce using rule 96 (for -> FOR ID IN ID DOSPUNTOS cuerpo .)
    ELSE            reduce using rule 96 (for -> FOR ID IN ID DOSPUNTOS cuerpo .)
    RETURN          reduce using rule 96 (for -> FOR ID IN ID DOSPUNTOS cuerpo .)
    IMPORT          shift and go to state 22
    COMMENT         shift and go to state 25
    COMMENTS        shift and go to state 26
    ID              shift and go to state 23
    IF              shift and go to state 30
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    PRINT           shift and go to state 35
    INPUT           shift and go to state 37
    OPEN            shift and go to state 38
    DEF             shift and go to state 40
    BOOLEAN         shift and go to state 29
    NOTS            shift and go to state 41
    NOT             shift and go to state 42
    LPAREN          shift and go to state 31
    CORCHETEIZQ     shift and go to state 43
    LLAVEIZQ        shift and go to state 44
    NUMBER          shift and go to state 34
    STRING          shift and go to state 45
    FLOAT           shift and go to state 46
    CADENA          shift and go to state 39

  ! IMPORT          [ reduce using rule 96 (for -> FOR ID IN ID DOSPUNTOS cuerpo .) ]
  ! COMMENT         [ reduce using rule 96 (for -> FOR ID IN ID DOSPUNTOS cuerpo .) ]
  ! COMMENTS        [ reduce using rule 96 (for -> FOR ID IN ID DOSPUNTOS cuerpo .) ]
  ! ID              [ reduce using rule 96 (for -> FOR ID IN ID DOSPUNTOS cuerpo .) ]
  ! IF              [ reduce using rule 96 (for -> FOR ID IN ID DOSPUNTOS cuerpo .) ]
  ! WHILE           [ reduce using rule 96 (for -> FOR ID IN ID DOSPUNTOS cuerpo .) ]
  ! FOR             [ reduce using rule 96 (for -> FOR ID IN ID DOSPUNTOS cuerpo .) ]
  ! PRINT           [ reduce using rule 96 (for -> FOR ID IN ID DOSPUNTOS cuerpo .) ]
  ! INPUT           [ reduce using rule 96 (for -> FOR ID IN ID DOSPUNTOS cuerpo .) ]
  ! OPEN            [ reduce using rule 96 (for -> FOR ID IN ID DOSPUNTOS cuerpo .) ]
  ! DEF             [ reduce using rule 96 (for -> FOR ID IN ID DOSPUNTOS cuerpo .) ]
  ! BOOLEAN         [ reduce using rule 96 (for -> FOR ID IN ID DOSPUNTOS cuerpo .) ]
  ! NOTS            [ reduce using rule 96 (for -> FOR ID IN ID DOSPUNTOS cuerpo .) ]
  ! NOT             [ reduce using rule 96 (for -> FOR ID IN ID DOSPUNTOS cuerpo .) ]
  ! LPAREN          [ reduce using rule 96 (for -> FOR ID IN ID DOSPUNTOS cuerpo .) ]
  ! CORCHETEIZQ     [ reduce using rule 96 (for -> FOR ID IN ID DOSPUNTOS cuerpo .) ]
  ! LLAVEIZQ        [ reduce using rule 96 (for -> FOR ID IN ID DOSPUNTOS cuerpo .) ]
  ! NUMBER          [ reduce using rule 96 (for -> FOR ID IN ID DOSPUNTOS cuerpo .) ]
  ! STRING          [ reduce using rule 96 (for -> FOR ID IN ID DOSPUNTOS cuerpo .) ]
  ! FLOAT           [ reduce using rule 96 (for -> FOR ID IN ID DOSPUNTOS cuerpo .) ]
  ! CADENA          [ reduce using rule 96 (for -> FOR ID IN ID DOSPUNTOS cuerpo .) ]

    cuerpoEstructura               shift and go to state 47
    import                         shift and go to state 3
    expression                     shift and go to state 4
    comentario                     shift and go to state 5
    asignacion                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    print                          shift and go to state 10
    inputF                         shift and go to state 11
    openF                          shift and go to state 12
    funcion                        shift and go to state 13
    comparacion                    shift and go to state 14
    operacionConectoresLogicos     shift and go to state 15
    tupla                          shift and go to state 16
    lista                          shift and go to state 17
    diccionario                    shift and go to state 18
    conjunto                       shift and go to state 19
    append                         shift and go to state 20
    remove                         shift and go to state 21
    term                           shift and go to state 24
    multipleAsignacion             shift and go to state 27
    valoresID                      shift and go to state 28
    factor                         shift and go to state 36

state 237

    (61) tupla -> ID . ASSIGN tupla
    (63) conjunto -> ID . ASSIGN conjunto

    ASSIGN          shift and go to state 246


state 238

    (95) for -> FOR ID IN RANGE LPAREN NUMBER . RPAREN DOSPUNTOS cuerpo

    RPAREN          shift and go to state 247


state 239

    (105) openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .

    IMPORT          reduce using rule 105 (openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .)
    COMMENT         reduce using rule 105 (openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .)
    COMMENTS        reduce using rule 105 (openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .)
    ID              reduce using rule 105 (openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .)
    IF              reduce using rule 105 (openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .)
    WHILE           reduce using rule 105 (openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .)
    FOR             reduce using rule 105 (openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .)
    PRINT           reduce using rule 105 (openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .)
    INPUT           reduce using rule 105 (openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .)
    OPEN            reduce using rule 105 (openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .)
    DEF             reduce using rule 105 (openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .)
